url,decisao,url_destino,tipo,prioridade,score,observacoes
/2026/06/guia-completo-melhor-bike-de-estrada-para-iniciantes-em-2026/,fundir,/guias/melhor-bike-de-estrada-para-iniciantes/,301,1,32,"Fundir com posts 9 e 10. URL atual será redirecionada."
/2026/07/comparativo-5-melhores-bikes-de-estrada-ate-r-5-000-em-2026/,reescrever,/guias/melhores-bikes-de-estrada-ate-5-mil/,301,1,28,"Reescrever com modelos reais e preços verificados. Manter URL nova."
/2026/07/comparativo-5-melhores-bikes-de-estrada-ate-r-10-000-em-2026/,reescrever,/guias/melhores-bikes-de-estrada-ate-10-mil/,301,1,25,"Reescrever corrigindo erros. Manter URL nova."
/2026/08/bicicleta-de-estrada-nova-vs-usada-pros-e-contras-e-precos-no-brasil/,fundir,/guias/melhor-bike-de-estrada-para-iniciantes/#nova-vs-usada,301,1,40,"Fundir com post 1 como seção do guia principal."
/2026/06/guia-de-compra-seu-orcamento-ideal-para-a-primeira-bike-de-estrada-em-2026/,fundir,/guias/melhor-bike-de-estrada-para-iniciantes/,301,1,30,"Fundir com post 1. Conteúdo sobre orçamento vira seção."
/2026/06/scott-addict-2026-ficha-tecnica-completa-preco-no-brasil-e-para-quem-e-indicada/,reescrever,/reviews/scott-addict-2026/,301,2,,Pendente lote 2
/2026/06/scott-foil-2026-review-completo-do-modelo-aero-e-suas-novidades/,reescrever,/reviews/scott-foil-2026/,301,2,,Pendente lote 2
/2026/07/cervelo-a-preferida-dos-profissionais-do-worldtour/,atualizar,/marcas/cervelo-guia-completo/,301,3,,Pendente lote 5
/2026/07/specialized-tarmac-sl8-vale-o-investimento-review-completo/,reescrever,/reviews/specialized-tarmac-sl8/,301,2,,Pendente lote 3
/2026/07/trek-madone-vs-trek-emonda-diferencas-entre-as-linhas-aero-e-leve-da-trek/,reescrever,/comparativos/trek-madone-vs-emonda/,301,2,,Pendente lote 3
/2026/07/cannondale-supersix-evo-vs-systemsix-qual-escolher-em-2026/,reescrever,/comparativos/cannondale-supersix-vs-systemsix/,301,2,,Pendente lote 3
/2026/07/lancamentos-de-bikes-de-estrada-2026-o-que-esperar-das-principais-marcas/,remover_redirecionar,/categoria/lancamentos/,301,2,,Pendente lote 6
/2026/07/tendencias-em-bikes-de-estrada-2026-aero-esta-vencendo-as-leves/,manter,/tendencias/bike-aero-vs-leve/,301,3,,Manter com atualizações
/2026/07/o-que-as-equipes-do-worldtour-estao-usando-em-2026-equipamentos-bikes-e-componentes/,atualizar,/worldtour/equipamentos-2026/,301,3,,Pendente lote 6
/2026/07/inovacoes-em-componentes-de-bike-2026-grupos-eletronicos-rodas-de-carbono-e-sensores-de-potencia/,atualizar,/componentes/inovacoes-2026/,301,3,,Pendente lote 4
/2026/07/melhores-rodas-de-carbono-custo-beneficio-para-bike-de-estrada-em-2026-guia-completo/,atualizar,/guias/melhores-rodas-de-carbono/,301,2,,Pendente lote 4
/2026/07/melhores-pedais-clipless-para-iniciantes-em-ciclismo-de-estrada-qual-escolher-em-2026/,atualizar,/guias/melhores-pedais-clipless/,301,2,,Pendente lote 4
/2026/07/melhores-capacetes-de-ciclismo-de-estrada-2026-de-r-200-a-r-2-000/,reescrever,/guias/melhores-capacetes-ciclismo/,301,1,,Segurança - prioridade alta. Pendente lote 4
/2026/07/sensores-de-potencia-para-bike-vale-a-pena-para-ciclista-amador-guia-completo-2026/,atualizar,/guias/sensores-de-potencia/,301,2,,Pendente lote 4
/2026/07/melhores-apps-de-treino-para-ciclismo-2026-comparativo-entre-zwift-trainerroad-trainingpeaks-e-mywhoosh/,atualizar,/comparativos/melhores-apps-ciclismo/,301,3,,Pendente lote 5
/2026/07/guia-de-manutencao-basica-para-bike-de-estrada-o-que-todo-ciclista-precisa-saber/,atualizar,/guias/manutencao-basica/,301,3,,Pendente lote 5
/2026/07/onde-comprar-bike-de-estrada-importada-no-brasil-em-2026-lojas-sites-e-cuidados/,reescrever,/guias/comprar-bike-importada-brasil/,301,1,,Pendente lote 5
/2026/07/quanto-custa-importar-uma-bike-de-estrada-em-2026-impostos-frete-e-burocracia/,reescrever,/guias/custos-importacao-bike/,301,1,,Pendente lote 5
/2026/07/melhores-estradas-e-rotas-para-ciclismo-de-estrada-no-brasil-guia-por-regiao/,manter,/rotas/melhores-estradas-ciclismo-brasil/,301,3,,Manter com atualizações
/2026/07/bicicletarias-especializadas-em-bike-de-estrada-como-encontrar-a-melhor-perto-de-voce/,manter,/guias/bicicletarias-especializadas/,301,3,,Manter
/2026/07/scott-addict-vs-cervelo-caledonia-comparativo-completo-para-ciclistas-em-2026/,reescrever,/comparativos/scott-addict-vs-caledonia/,301,2,,Pendente lote 2
/2026/07/trek-emonda-vs-specialized-tarmac-qual-a-melhor-bike-de-escalada/,reescrever,/comparativos/trek-emonda-vs-tarmac/,301,2,,Pendente lote 3
/2026/07/quadro-de-carbono-vs-aluminio-em-bikes-de-estrada-vale-a-pena-pagar-mais/,atualizar,/guias/carbono-vs-aluminio/,301,3,,Pendente lote 5
/2026/07/shimano-105-vs-ultegra-a-diferenca-de-preco-justifica/,atualizar,/comparativos/shimano-105-vs-ultegra/,301,2,,Pendente lote 4
/2026/07/como-escolher-o-tamanho-certo-de-bike-de-estrada-guia-completo-com-tabela-de-medidas/,atualizar,/guias/tamanho-bike-estrada/,301,3,,Pendente lote 5
/2026/08/quanto-custa-importar-uma-scott-addict-para-o-brasil-em-2026/,fundir,/guias/custos-importacao-bike/,301,1,,Fundir com post 28 (importação geral)
/bem-vindo/,manter,/bem-vindo/,301,3,,Post de boas-vindas. Manter como está.
